; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
00010c  68c0              LDR      r0,[r0,#0xc]  ; thisInfo
00010e  4440              ADD      r0,r0,r8
000110  f8900f1f          LDRB     r0,[r0,#0xf1f]
000114  2801              CMP      r0,#1
000116  d002              BEQ      |L21.286|
;;;2875   			{
;;;2876   				ucLeftEdgeExpand = thisModeConf->EdgeExpand.ucLeftEdgeExpand_small;
;;;2877   				ucRightEdgeExpand = thisModeConf->EdgeExpand.ucRightEdgeExpand_small;
;;;2878   				ucTopEdgeExpand = thisModeConf->EdgeExpand.ucTopEdgeExpand_small;
;;;2879   				ucBottomEdgeExpand = thisModeConf->EdgeExpand.ucBottomEdgeExpand_small;
;;;2880   			}
;;;2881   			else if(thisInfo->tCoord.ucEdgeExpandCoef[index] == 2)
000118  2802              CMP      r0,#2
00011a  d00d              BEQ      |L21.312|
00011c  e017              B        |L21.334|
                  |L21.286|
00011e  48ba              LDR      r0,|L21.1032|
000120  6880              LDR      r0,[r0,#8]            ;2876  ; thisModeConf
000122  f89010f4          LDRB     r1,[r0,#0xf4]         ;2876
000126  9105              STR      r1,[sp,#0x14]         ;2877
000128  f890b0f5          LDRB     r11,[r0,#0xf5]        ;2877
00012c  f890a0f6          LDRB     r10,[r0,#0xf6]        ;2878
000130  f89040f7          LDRB     r4,[r0,#0xf7]         ;2879
000134  e00b              B        |L21.334|
                  |L21.310|
000136  e043              B        |L21.448|
                  |L21.312|
;;;2882   			{
;;;2883   				ucLeftEdgeExpand = thisModeConf->EdgeExpand.ucLeftEdgeExpand_medium;
000138  48b3              LDR      r0,|L21.1032|
00013a  6880              LDR      r0,[r0,#8]  ; thisModeConf
00013c  f89010f8          LDRB     r1,[r0,#0xf8]
;;;2884   				ucRightEdgeExpand = thisModeConf->EdgeExpand.ucRightEdgeExpand_medium;
000140  9105              STR      r1,[sp,#0x14]
000142  f890b0f9          LDRB     r11,[r0,#0xf9]
;;;2885   				ucTopEdgeExpand = thisModeConf->EdgeExpand.ucTopEdgeExpand_medium;
000146  f890a0fa          LDRB     r10,[r0,#0xfa]
;;;2886   				ucBottomEdgeExpand = thisModeConf->EdgeExpand.ucBottomEdgeExpand_medium;
00014a  f89040fb          LDRB     r4,[r0,#0xfb]
                  |L21.334|
;;;2887   			}
;;;2888   		#endif			
;;;2889   			int iXExpandStart = thisInfo->tCoord.iXExpandStart + thisModeConf->EdgeExpand.sXExpandStartOffset;
00014e  48ae              LDR      r0,|L21.1032|
000150  68c2              LDR      r2,[r0,#0xc]  ; thisInfo
000152  6880              LDR      r0,[r0,#8]  ; thisModeConf
000154  f8d21e3d          LDR      r1,[r2,#0xe3d]
000158  f9b030fc          LDRSH    r3,[r0,#0xfc]
;;;2890   			int iYExpandStart = thisInfo->tCoord.iYExpandStart + thisModeConf->EdgeExpand.sYExpandStartOffset;
00015c  f9b000fe          LDRSH    r0,[r0,#0xfe]
000160  4419              ADD      r1,r1,r3              ;2889
000162  f8d23e41          LDR      r3,[r2,#0xe41]
;;;2891   			
;;;2892   			if (x < iXExpandStart)
000166  428e              CMP      r6,r1
000168  4418              ADD      r0,r0,r3              ;2890
00016a  da07              BGE      |L21.380|
;;;2893   				x = iXExpandStart + (((x - iXExpandStart) * (int32_t)ucLeftEdgeExpand) >> 6);
00016c  9b05              LDR      r3,[sp,#0x14]
00016e  eba60c01          SUB      r12,r6,r1
000172  fb0cf303          MUL      r3,r12,r3
000176  eb0116a3          ADD      r6,r1,r3,ASR #6
00017a  e00c              B        |L21.406|
                  |L21.380|
;;;2894   			else if (thisInfo->tCoord.iInternalXRes - x < iXExpandStart)
00017c  f8d2ce35          LDR      r12,[r2,#0xe35]
000180  ebac0306          SUB      r3,r12,r6
000184  4299              CMP      r1,r3
000186  dd06              BLE      |L21.406|
;;;2895   				x = thisInfo->tCoord.iInternalXRes - (iXExpandStart
000188  1a5b              SUBS     r3,r3,r1
00018a  fb03f30b          MUL      r3,r3,r11
00018e  eb0111a3          ADD      r1,r1,r3,ASR #6
000192  ebac0601          SUB      r6,r12,r1
                  |L21.406|
;;;2896   									 + (((thisInfo->tCoord.iInternalXRes - x - iXExpandStart) * (int32_t)ucRightEdgeExpand) >> 6));
;;;2897   
;;;2898   			if (y < iYExpandStart)
000196  4581              CMP      r9,r0
000198  da06              BGE      |L21.424|
;;;2899   				y = iYExpandStart + (((y - iYExpandStart) * (int32_t)ucTopEdgeExpand) >> 6);
00019a  eba90100          SUB      r1,r9,r0
00019e  fb01f10a          MUL      r1,r1,r10
0001a2  eb0019a1          ADD      r9,r0,r1,ASR #6
0001a6  e00b              B        |L21.448|
                  |L21.424|
;;;2900   			else if (thisInfo->tCoord.iInternalYRes - y < iYExpandStart)
0001a8  f8d22e39          LDR      r2,[r2,#0xe39]
0001ac  eba20109          SUB      r1,r2,r9
0001b0  4288              CMP      r0,r1
0001b2  dd05              BLE      |L21.448|
;;;2901   				y = thisInfo->tCoord.iInternalYRes - (iYExpandStart
0001b4  1a09              SUBS     r1,r1,r0
0001b6  4361              MULS     r1,r4,r1
0001b8  eb0010a1          ADD      r0,r0,r1,ASR #6
0001bc  eba20900          SUB      r9,r2,r0
                  |L21.448|
;;;2902   									 + (((thisInfo->tCoord.iInternalYRes - y - iYExpandStart) * (int32_t)ucBottomEdgeExpand) >> 6));
;;;2903   		}
;;;2904   	}
;;;2905   
;;;2906   	/*
;;;2907   	 * Modify resolution domain.
;;;2908   	 */
;;;2909   	x = ( (x + thisInfo->tCoord.iXOffset ) * (thisCommonConf->iXResolution+thisModeConf->Coord.sFingerGlobalCoordiXResolutionOffset) ) / (thisInfo->tCoord.iInternalXRes + 2*thisInfo->tCoord.iXOffset);
0001c0  4a91              LDR      r2,|L21.1032|
0001c2  6851              LDR      r1,[r2,#4]  ; thisCommonConf
0001c4  6890              LDR      r0,[r2,#8]  ; thisModeConf
0001c6  68d2              LDR      r2,[r2,#0xc]  ; thisInfo
0001c8  f8d1a000          LDR      r10,[r1,#0]
0001cc  f9b03099          LDRSH    r3,[r0,#0x99]
0001d0  eb0a0c03          ADD      r12,r10,r3
0001d4  f8d23e2d          LDR      r3,[r2,#0xe2d]
;;;2910   	x += thisModeConf->Coord.sFingerGlobalCoordiOffsetX;
;;;2911   #if (FingerGlobalCoordiY_2Region_Set == YES)
;;;2912   	if(y < thisModeConf->Coord.sFingerGlobalCoordiY_2Region_boundary)
;;;2913   	{
;;;2914   		y = ( (y + thisInfo->tCoord.iYOffset ) * (thisCommonConf->iYResolution+thisModeConf->Coord.sFingerGlobalCoordiYResolutionOffset) ) / (thisInfo->tCoord.iInternalYRes + 2*thisInfo->tCoord.iYOffset);
;;;2915   		y += thisModeConf->Coord.sFingerGlobalCoordiOffsetY;
;;;2916   	}
;;;2917   	else
;;;2918   	{
;;;2919   		y = ( (y + thisInfo->tCoord.iYOffset ) * (thisCommonConf->iYResolution+thisModeConf->Coord.sFingerGlobalCoordiYResolutionOffset1) ) / (thisInfo->tCoord.iInternalYRes + 2*thisInfo->tCoord.iYOffset);
;;;2920   		y += thisModeConf->Coord.sFingerGlobalCoordiOffsetY1;
;;;2921   	}
;;;2922   #else
;;;2923   	y = ( (y + thisInfo->tCoord.iYOffset ) * (thisCommonConf->iYResolution+thisModeConf->Coord.sFingerGlobalCoordiYResolutionOffset) ) / (thisInfo->tCoord.iInternalYRes + 2*thisInfo->tCoord.iYOffset);
;;;2924   	y += thisModeConf->Coord.sFingerGlobalCoordiOffsetY;
;;;2925   #endif
;;;2926   	/*
;;;2927   	 * Clipping.
;;;2928   	 */
;;;2929   	int iXResolutionForClipping = thisCommonConf->iXResolution - 1;
;;;2930   	int iYResolutionForClipping = thisCommonConf->iYResolution - 1;
;;;2931   //	if(iXResolutionForClipping > 32767)iXResolutionForClipping = 32767;
;;;2932   //	if(iYResolutionForClipping > 32767)iYResolutionForClipping = 32767;
;;;2933   	if(thisModeConf->CoordEdge.bExpectClipping_Finger_On)
0001d8  f1aa0a01          SUB      r10,r10,#1
0001dc  199c              ADDS     r4,r3,r6              ;2909
0001de  fb0cfc04          MUL      r12,r12,r4            ;2909
0001e2  f8d24e35          LDR      r4,[r2,#0xe35]        ;2909
0001e6  eb040343          ADD      r3,r4,r3,LSL #1       ;2909
0001ea  fb9cf3f3          SDIV     r3,r12,r3             ;2909
0001ee  f9b0c09d          LDRSH    r12,[r0,#0x9d]        ;2910
0001f2  eb0c0403          ADD      r4,r12,r3             ;2910
0001f6  684b              LDR      r3,[r1,#4]            ;2923
0001f8  f9b0c09b          LDRSH    r12,[r0,#0x9b]        ;2923
0001fc  eb03060c          ADD      r6,r3,r12             ;2923
000200  f8d2ce31          LDR      r12,[r2,#0xe31]       ;2923
000204  44e1              ADD      r9,r9,r12             ;2923
000206  fb06f609          MUL      r6,r6,r9              ;2923
00020a  f8d29e39          LDR      r9,[r2,#0xe39]        ;2923
00020e  eb090c4c          ADD      r12,r9,r12,LSL #1     ;2923
000212  fb96fcfc          SDIV     r12,r6,r12            ;2923
000216  f1a30901          SUB      r9,r3,#1              ;2930
00021a  f9b0609f          LDRSH    r6,[r0,#0x9f]         ;2924
00021e  f89030d9          LDRB     r3,[r0,#0xd9]
000222  4466              ADD      r6,r6,r12             ;2924
000224  2b00              CMP      r3,#0
000226  d076              BEQ      |L21.790|
;;;2934   	{
;;;2935   		pos->x = x,	pos->y = y;
000228  602c              STR      r4,[r5,#0]
00022a  606e              STR      r6,[r5,#4]
;;;2936   		if (x < (int)thisCommonConf->ucClippingLeft){	//LEFT
00022c  f891c01a          LDRB     r12,[r1,#0x1a]
000230  4623              MOV      r3,r4                 ;2935
000232  45a4              CMP      r12,r4
000234  dd28              BLE      |L21.648|
;;;2937   			x = (int)(thisCommonConf->ucClippingLeft);
;;;2938   			if( (thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->x < (thisCommonConf->ucClippingLeft) && old_pos->x > (thisCommonConf->ucClippingLeft))
000236  f890b0e9          LDRB     r11,[r0,#0xe9]
00023a  4664              MOV      r4,r12                ;2936
00023c  f1bb0f00          CMP      r11,#0
000240  d019              BEQ      |L21.630|
000242  42af              CMP      r7,r5
000244  bf18              IT       NE
000246  4563              CMPNE    r3,r12
000248  bfbc              ITT      LT
00024a  f8d7b000          LDRLT    r11,[r7,#0]
00024e  45dc              CMPLT    r12,r11
000250  da40              BGE      |L21.724|
;;;2939   				|| (!thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->x != old_pos->x && old_pos->x > ExpectClipping_Finger_Margin) )
;;;2940   				y = ( (x - old_pos->x)*(pos->y - old_pos->y) + ((pos->x - old_pos->x)>>1) ) / (pos->x - old_pos->x) + old_pos->y;
000252  bf00              NOP      
                  |L21.596|
000254  f8d7c004          LDR      r12,[r7,#4]
000258  eba60b0c          SUB      r11,r6,r12
00025c  683e              LDR      r6,[r7,#0]
00025e  eba40e06          SUB      lr,r4,r6
000262  fb0bfb0e          MUL      r11,r11,lr
000266  1b9b              SUBS     r3,r3,r6
000268  eb0b0663          ADD      r6,r11,r3,ASR #1
00026c  fb96f3f3          SDIV     r3,r6,r3
000270  eb03060c          ADD      r6,r3,r12
000274  e02e              B        |L21.724|
                  |L21.630|
000276  42af              CMP      r7,r5                 ;2938
000278  bf1e              ITTT     NE                    ;2938
00027a  f8d7c000          LDRNE    r12,[r7,#0]           ;2938
00027e  4563              CMPNE    r3,r12                ;2938
000280  f1bc0fc8          CMPNE    r12,#0xc8             ;2938
000284  dd26              BLE      |L21.724|
000286  e7e5              B        |L21.596|
                  |L21.648|
;;;2941   			pos->x = x,	pos->y = y;
;;;2942   		}
;;;2943   		else if (x > ((int)((iXResolutionForClipping) - thisCommonConf->ucClippingRight))){	//RIGHT
000288  f891c01b          LDRB     r12,[r1,#0x1b]
00028c  ebaa0c0c          SUB      r12,r10,r12
000290  4564              CMP      r4,r12
000292  dd21              BLE      |L21.728|
;;;2944   			x = (iXResolutionForClipping) - thisCommonConf->ucClippingRight;
;;;2945   			if( (thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->x > ((int)((iXResolutionForClipping) - (thisCommonConf->ucClippingRight))) && old_pos->x < ((int)((iXResolutionForClipping) - (thisCommonConf->ucClippingRight))))
000294  f890b0e9          LDRB     r11,[r0,#0xe9]
000298  4664              MOV      r4,r12                ;2943
00029a  f1bb0f00          CMP      r11,#0
00029e  d03b              BEQ      |L21.792|
0002a0  42af              CMP      r7,r5
0002a2  bf18              IT       NE
0002a4  4563              CMPNE    r3,r12
0002a6  bfc4              ITT      GT
0002a8  f8d7b000          LDRGT    r11,[r7,#0]
0002ac  455c              CMPGT    r4,r11
0002ae  dd11              BLE      |L21.724|
                  |L21.688|
;;;2946   				|| (!thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->x != old_pos->x && old_pos->x < ((int)((iXResolutionForClipping) - ExpectClipping_Finger_Margin))) )
;;;2947   				y = ( (x - old_pos->x)*(pos->y - old_pos->y) + ((pos->x - old_pos->x)>>1) ) / (pos->x - old_pos->x) + old_pos->y;
0002b0  f8d7c000          LDR      r12,[r7,#0]
0002b4  f8d7b004          LDR      r11,[r7,#4]
0002b8  eba40e0c          SUB      lr,r4,r12
0002bc  eba6060b          SUB      r6,r6,r11
0002c0  fb06f60e          MUL      r6,r6,lr
0002c4  eba3030c          SUB      r3,r3,r12
0002c8  eb060c63          ADD      r12,r6,r3,ASR #1
0002cc  fb9cf3f3          SDIV     r3,r12,r3
0002d0  eb03060b          ADD      r6,r3,r11
                  |L21.724|
;;;2948   			pos->x = x,	pos->y = y;
0002d4  602c              STR      r4,[r5,#0]
0002d6  606e              STR      r6,[r5,#4]
                  |L21.728|
;;;2949   		}
;;;2950   		if (y < (int)(thisCommonConf->ucClippingTop)){	//UP
0002d8  7f0b              LDRB     r3,[r1,#0x1c]
0002da  42b3              CMP      r3,r6
0002dc  dd2f              BLE      |L21.830|
;;;2951   			y = (int)thisCommonConf->ucClippingTop;
;;;2952   			if( (thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->y < (thisCommonConf->ucClippingTop) && old_pos->y > (thisCommonConf->ucClippingTop))
0002de  f89010e9          LDRB     r1,[r0,#0xe9]
0002e2  461e              MOV      r6,r3                 ;2951
0002e4  b311              CBZ      r1,|L21.812|
0002e6  42af              CMP      r7,r5
0002e8  bf1c              ITT      NE
0002ea  6869              LDRNE    r1,[r5,#4]
0002ec  4299              CMPNE    r1,r3
0002ee  bfbc              ITT      LT
0002f0  6879              LDRLT    r1,[r7,#4]
0002f2  428b              CMPLT    r3,r1
0002f4  da3f              BGE      |L21.886|
                  |L21.758|
;;;2953   				|| (!thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->y != old_pos->y && old_pos->y > ExpectClipping_Finger_Margin) )
;;;2954   				x = ( (y - old_pos->y)*(pos->x - old_pos->x) + ((pos->y - old_pos->y)>>1) ) / (pos->y - old_pos->y) + old_pos->x;
0002f6  682b              LDR      r3,[r5,#0]
0002f8  6839              LDR      r1,[r7,#0]
0002fa  eba30c01          SUB      r12,r3,r1
0002fe  687b              LDR      r3,[r7,#4]
000300  1af4              SUBS     r4,r6,r3
000302  fb0cfc04          MUL      r12,r12,r4
000306  686c              LDR      r4,[r5,#4]
000308  1ae3              SUBS     r3,r4,r3
00030a  eb0c0c63          ADD      r12,r12,r3,ASR #1
00030e  fb9cf3f3          SDIV     r3,r12,r3
000312  185c              ADDS     r4,r3,r1
000314  e02f              B        |L21.886|
                  |L21.790|
000316  e03f              B        |L21.920|
                  |L21.792|
000318  42af              CMP      r7,r5                 ;2945
00031a  bf1f              ITTTT    NE                    ;2945
00031c  f8d7c000          LDRNE    r12,[r7,#0]           ;2945
000320  4563              CMPNE    r3,r12                ;2945
000322  f1aa0bc8          SUBNE    r11,r10,#0xc8         ;2945
000326  45dc              CMPNE    r12,r11               ;2945
000328  dad4              BGE      |L21.724|
00032a  e7c1              B        |L21.688|
                  |L21.812|
00032c  42af              CMP      r7,r5                 ;2952
00032e  d022              BEQ      |L21.886|
000330  686b              LDR      r3,[r5,#4]            ;2952
000332  6879              LDR      r1,[r7,#4]            ;2952
000334  428b              CMP      r3,r1                 ;2952
000336  bf18              IT       NE                    ;2952
000338  29c8              CMPNE    r1,#0xc8              ;2952
00033a  dd1c              BLE      |L21.886|
00033c  e7db              B        |L21.758|
                  |L21.830|
;;;2955   			pos->x = x,	pos->y = y;
;;;2956   		}
;;;2957   		else if (y > (int)((iYResolutionForClipping) - thisCommonConf->ucClippingBottom)){	//DOWN
00033e  7f49              LDRB     r1,[r1,#0x1d]
000340  eba90101          SUB      r1,r9,r1
000344  428e              CMP      r6,r1
000346  dd18              BLE      |L21.890|
;;;2958   			y = (int)((iYResolutionForClipping) - thisCommonConf->ucClippingBottom);
;;;2959   			if( (thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->y > ((int)((iYResolutionForClipping) - (thisCommonConf->ucClippingBottom))) && old_pos->y < ((int)((iYResolutionForClipping) - (thisCommonConf->ucClippingBottom))))
000348  f89030e9          LDRB     r3,[r0,#0xe9]
00034c  460e              MOV      r6,r1                 ;2958
00034e  b143              CBZ      r3,|L21.866|
000350  42af              CMP      r7,r5
000352  bf1c              ITT      NE
000354  686b              LDRNE    r3,[r5,#4]
000356  428b              CMPNE    r3,r1
000358  bfc4              ITT      GT
00035a  687b              LDRGT    r3,[r7,#4]
00035c  429e              CMPGT    r6,r3
00035e  dd0a              BLE      |L21.886|
000360  e7c9              B        |L21.758|
                  |L21.866|
000362  42af              CMP      r7,r5
000364  d007              BEQ      |L21.886|
000366  686b              LDR      r3,[r5,#4]
000368  6879              LDR      r1,[r7,#4]
00036a  428b              CMP      r3,r1
00036c  bf1c              ITT      NE
00036e  f1a903c8          SUBNE    r3,r9,#0xc8
000372  4299              CMPNE    r1,r3
000374  dbbf              BLT      |L21.758|
                  |L21.886|
;;;2960   				|| (!thisModeConf->CoordEdge.bUseNewCippingCond && old_pos != pos && pos->y != old_pos->y && old_pos->y < ((int)((iYResolutionForClipping) - ExpectClipping_Finger_Margin))) )
;;;2961   				x = ( (y - old_pos->y)*(pos->x - old_pos->x) + ((pos->y - old_pos->y)>>1) ) / (pos->y - old_pos->y) + old_pos->x;
;;;2962   			pos->x = x,	pos->y = y;
000376  602c              STR      r4,[r5,#0]
000378  606e              STR      r6,[r5,#4]
                  |L21.890|
;;;2963   		}
;;;2964   	}
;;;2965   	else
;;;2966   	{
;;;2967   		if (x < (int)thisCommonConf->ucXClipping)
;;;2968   			x = (int)(thisCommonConf->ucXClipping);
;;;2969   		else if (x > ((int)((iXResolutionForClipping) - thisCommonConf->ucXClipping)))
;;;2970   			x = (iXResolutionForClipping) - thisCommonConf->ucXClipping;
;;;2971   
;;;2972   		if (y < (int)(thisCommonConf->ucYClipping))
;;;2973   			y = (int)thisCommonConf->ucYClipping;
;;;2974   		else if (y > (int)((iYResolutionForClipping) - thisCommonConf->ucYClipping))
;;;2975   			y = (int)((iYResolutionForClipping) - thisCommonConf->ucYClipping);
;;;2976   		
;;;2977   		pos->x = x,	pos->y = y;
;;;2978   	}
;;;2979   
;;;2980   	#if (REMOVE_EDGE_EN == YES)
;;;2981   	if(thisModeConf->CoordEdge.bRemoveEdge && !algorithm_coord_IsEdgeArea(&thisInfo->tCoord.tFirstPos.tXY[index] , 0))
