; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;839    		#if ((USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) && (ROIC_ALIGNED_ROW_LEN != ROIC_ALIGNED_LOCAL_PEN_ROW_LEN))
;;;840    					MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;841    					MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;842    					MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;843    					MSPI->tSPITRSIZE1.tBit.spitrsize4 = SZ_MSPIBUF_MUXDATA+1;
;;;844    					MSPI->tSPITRSIZE1.tBit.spitrsize6 = SZ_MSPIBUF_MUXDATA+1;
;;;845    					MSPI->tSPITRSIZE1.tBit.spitrsize7 = SZ_MSPIBUF_MUXDATA+1;
;;;846    					MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;847    		#endif /* ((USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) && (ROIC_ALIGNED_ROW_LEN != ROIC_ALIGNED_LOCAL_PEN_ROW_LEN)) */
;;;848    					MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;//sizeLut_Wacom[index];
;;;849    				}
;;;850    				break;
;;;851    			}
;;;852    		}
;;;853    	}
;;;854    
;;;855    	#else /* IS_MULTI_PROTOCOL_OPERATION */
;;;856    		#if IS_WGPPEN_PROTOCOL_OPERATION
;;;857    			{
;;;858    				if(IS_FINGER_PEN_MODE(eSensingMode))
;;;859    				{
;;;860    		#if  USED_LOCAL_IDLE_MODE_CONTROL
;;;861    					if(IS_ACTIVE_MODE(eSensingMode))
;;;862    					{
;;;863    						MSPI->SPIMUXNUM = sizeLut_WGP[index]-1;
;;;864    					}
;;;865    					else
;;;866    					{
;;;867    						MSPI->SPIMUXNUM = USED_IDLE_NI_SENSING_MUX_NUM-1;
;;;868    					}
;;;869    		#else /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;870    					MSPI->SPIMUXNUM = sizeLut_WGP[index] - 1;
;;;871    		#endif /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;872    					MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;
;;;873    				}
;;;874    				else
;;;875    				{
;;;876    					// _gT(_GPIO_TP_INTR);
;;;877    					MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;878    					MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;//sizeLut_Wacom[index];
;;;879    				}
;;;880    			}
;;;881    		#elif IS_WGPUHDPEN_PROTOCOL_OPERATION
;;;882    			{
;;;883    				if(IS_FINGER_PEN_MODE(eSensingMode))
;;;884    				{
;;;885    			#if  USED_LOCAL_IDLE_MODE_CONTROL
;;;886    					if(IS_ACTIVE_MODE(eSensingMode))
;;;887    					{
;;;888    						MSPI_Set_BUFSIZE_UHD_WGP_FingerPenMdoe_ActiveMode(index);
;;;889    					}
;;;890    					else
;;;891    					{
;;;892    						uint32_t iMspi;
;;;893    				#if (CUSTOMER == MODEL_DEF_QHD_92512_Dell_WGP_UHD_PEN)
;;;894    						MSPI->SPIMUXNUM = USED_IDLE_NI_SENSING_MUX_NUM-1;
;;;895    						for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;896    						{
;;;897    							MSPI_BUF->ReadCommand[iMspi].Addr = 0x0800;//(READ_ALIGNED_BUF | MSPI_16BITMODE);
;;;898    							MSPI_BUF->ReadCommand[iMspi].tBit.Burst_Len = (SZ_MSPIBUF_MUXDATA>>1);
;;;899    							MSPI_BUF->ReadCommand[iMspi].tBit.ReadFormat = 3;//0; // 0:32bit, 1:20bit, 2:22bit 3:24bit
;;;900    							MSPI_BUF->ReadCommand[iMspi].tBit.ExtCMDEn = 0;
;;;901    							MSPI_BUF->ReadCommand[iMspi].tBit.DualRxEn = 1;//0;//1;//0;
;;;902    							MSPI_BUF->ReadCommand[iMspi].tBit.ChkSum = 0;
;;;903    							MSPI_BUF->ReadCommand[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
;;;904    						}
;;;905    				#else /* (CUSTOMER == MODEL_DEF_QHD_92512_Dell_WGP_UHD_PEN) */
;;;906    						MSPI->SPIMUXNUM = USED_IDLE_NI_SENSING_MUX_NUM-1;
;;;907    						for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;908    						{
;;;909    							MSPI_BUF->ReadCommand[iMspi].Addr = 0x0800;//(READ_ALIGNED_BUF | MSPI_16BITMODE);
;;;910    							MSPI_BUF->ReadCommand[iMspi].tBit.Burst_Len = (SZ_MSPIBUF_MUXDATA>>1)-1;
;;;911    							MSPI_BUF->ReadCommand[iMspi].tBit.ReadFormat = 3;//0; // 0:32bit, 1:20bit, 2:22bit 3:24bit
;;;912    							MSPI_BUF->ReadCommand[iMspi].tBit.ExtCMDEn = 0;
;;;913    							MSPI_BUF->ReadCommand[iMspi].tBit.DualRxEn = 1;//0;//1;//0;
;;;914    							MSPI_BUF->ReadCommand[iMspi].tBit.ChkSum = 0;
;;;915    							MSPI_BUF->ReadCommand[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
;;;916    						}
;;;917    						MSPI->tSPIDATALEN.tBit.rxbitlen = 23;
;;;918    				#endif /* (CUSTOMER == MODEL_DEF_QHD_92512_Dell_WGP_UHD_PEN) */
;;;919    					}
;;;920    			#else /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;921    					MSPI_Set_BUFSIZE_UHD_WGP_FingerPenMdoe_ActiveMode(index);
;;;922    			#endif /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;923    					MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;
;;;924    				}
;;;925    				else
;;;926    				{
;;;927    					// _gT(_GPIO_TP_INTR);
;;;928    					MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;929    			#if ((USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) && (ROIC_ALIGNED_ROW_LEN != ROIC_ALIGNED_LOCAL_PEN_ROW_LEN))
;;;930    					MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;931    					MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;932    					MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;933    					MSPI->tSPITRSIZE1.tBit.spitrsize4 = SZ_MSPIBUF_MUXDATA+1;
;;;934    					MSPI->tSPITRSIZE1.tBit.spitrsize6 = SZ_MSPIBUF_MUXDATA+1;
;;;935    					MSPI->tSPITRSIZE1.tBit.spitrsize7 = SZ_MSPIBUF_MUXDATA+1;
;;;936    					MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;937    			#endif /* ((USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) && (ROIC_ALIGNED_ROW_LEN != ROIC_ALIGNED_LOCAL_PEN_ROW_LEN)) */
;;;938    					MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;//sizeLut_Wacom[index];
;;;939    				}
;;;940    			}
;;;941    		#elif IS_MSPEN_PROTOCOL_OPERATION
;;;942    			{
;;;943    				if(IS_FINGER_PEN_MODE(eSensingMode))
;;;944    				{
;;;945    					MSPI->SPIMUXNUM = sizeLut_MSPen[index]-1;
;;;946    				}
;;;947    				else
;;;948    				{
;;;949    					MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;950    				}
;;;951    				MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;
;;;952    			}
;;;953    		#endif
;;;954    	#endif /* IS_MULTI_PROTOCOL_OPERATION */
;;;955    
;;;956    #else /* USED_PEN_MODE_OPERATION */
;;;957    	#if USED_MNT_S3_MODE_FUNCTION
;;;958    	if(IS_S3_MODE(eSensingMode))
;;;959    	{
;;;960    		MSPI->SPIMUXNUM = FINGER_IDLE_NI_MUX_NUM-1;
;;;961    	}
;;;962    	else
;;;963    	#endif /* USED_MNT_S3_MODE_FUNCTION */
;;;964    	{
;;;965    		if(IS_ACTIVE_MODE(eSensingMode))
000006  f0100f01          TST      r0,#1
;;;966    		{
;;;967    	#if USED_ESD_RECOVERY_SENSING_WITHOUT_MODULATION
;;;968    			MSPI->SPIMUXNUM = FINGER_ESD_SCAN_MUX_NUM + FINGER_MUX_NUM-1;
00000a  f04f2040          MOV      r0,#0x40004000
00000e  d00a              BEQ      |L11.38|
000010  210b              MOVS     r1,#0xb
000012  62c1              STR      r1,[r0,#0x2c]
;;;969    	#else
;;;970    			MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;971    	#endif
;;;972    			MSPI->tSINTRMSCR.tBit.intmux_en = DISABLE;
000014  6941              LDR      r1,[r0,#0x14]
000016  f0210101          BIC      r1,r1,#1
00001a  6141              STR      r1,[r0,#0x14]
;;;973    			MSPI->tSINTRMSCR.tBit.intframe_en = ENABLE;
00001c  6941              LDR      r1,[r0,#0x14]
00001e  f0410102          ORR      r1,r1,#2
000022  6141              STR      r1,[r0,#0x14]
000024  e009              B        |L11.58|
                  |L11.38|
;;;974    		}
;;;975    		else
;;;976    		{
;;;977    			if(FINGER_IDLE_NI_MUX_NUM-1 <= 0)
;;;978    			{
;;;979    				MSPI->tSINTRMSCR.tBit.intmux_en = ENABLE;
;;;980    				MSPI->tSINTRMSCR.tBit.intframe_en = DISABLE;
;;;981    			}
;;;982    			else
;;;983    			{
;;;984    	#if 0//USED_ESD_RECOVERY_SENSING_WITHOUT_MODULATION
;;;985    				MSPI->SPIMUXNUM = FINGER_ESD_SCAN_MUX_NUM + FINGER_IDLE_NI_MUX_NUM-1;
;;;986    	#else
;;;987    				MSPI->SPIMUXNUM = FINGER_IDLE_NI_MUX_NUM-1;
000026  2101              MOVS     r1,#1
000028  62c1              STR      r1,[r0,#0x2c]
;;;988    	#endif
;;;989    				MSPI->tSINTRMSCR.tBit.intmux_en = DISABLE;
00002a  6941              LDR      r1,[r0,#0x14]
00002c  f0210101          BIC      r1,r1,#1
000030  6141              STR      r1,[r0,#0x14]
;;;990    				MSPI->tSINTRMSCR.tBit.intframe_en = ENABLE;
000032  6941              LDR      r1,[r0,#0x14]
000034  f0410102          ORR      r1,r1,#2
000038  6141              STR      r1,[r0,#0x14]
                  |L11.58|
;;;991    			}
;;;992    		}
;;;993    	}
;;;994    
;;;995    	MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;
00003a  6f01              LDR      r1,[r0,#0x70]
00003c  f02101fe          BIC      r1,r1,#0xfe
000040  6701              STR      r1,[r0,#0x70]
;;;996    #endif /* USED_PEN_MODE_OPERATION */
;;;997    }
000042  bd10              POP      {r4,pc}
;;;998    
                          ENDP


                          AREA ||i.MSPI_Set_TLPMODE||, CODE, READONLY, ALIGN=1

                  MSPI_Set_TLPMODE PROC
;;;1293   
;;;1294   void MSPI_Set_TLPMODE(void)
000000  f04f2040          MOV      r0,#0x40004000
;;;1295   {
;;;1296   #if USED_SSCG_ON_OFF_CONTORL_AITnTLP_MODE
;;;1297   	SCRB->SSCG_IN_CFG.tBit.sscgclk_sel = 0;	// SSCGCLK select. 0: no sscg, 1:sscg out
;;;1298   #endif
;;;1299   
;;;1300   	MSPI->tSPIMODE.tBit.aitmode 			= SPI_MODE_TLPMODE;
000004  6b41              LDR      r1,[r0,#0x34]
000006  f0210101          BIC      r1,r1,#1
00000a  6341              STR      r1,[r0,#0x34]
;;;1301   
;;;1302   	MSPI->tSPISCR.tBit.BITLEN 				= SPI_BITLEN_HALF_WORD;
00000c  6841              LDR      r1,[r0,#4]
00000e  f0210101          BIC      r1,r1,#1
000012  6041              STR      r1,[r0,#4]
;;;1303       MSPI->tSPISCR.tBit.DUALACC 				= SPI_RX_SINGLE_MODE;
000014  6841              LDR      r1,[r0,#4]
000016  f0210102          BIC      r1,r1,#2
00001a  6041              STR      r1,[r0,#4]
;;;1304       MSPI->tSPISCR.tBit.DUALBITORD 			= SPI_RX_DUAL_BIT_ORDER_MOSI_MISO;
00001c  6841              LDR      r1,[r0,#4]
00001e  f0210104          BIC      r1,r1,#4
000022  6041              STR      r1,[r0,#4]
;;;1305       MSPI->tSPISCR.tBit.TXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
000024  6841              LDR      r1,[r0,#4]
000026  f0210108          BIC      r1,r1,#8
00002a  6041              STR      r1,[r0,#4]
;;;1306       MSPI->tSPISCR.tBit.RXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
00002c  6841              LDR      r1,[r0,#4]
00002e  f0210110          BIC      r1,r1,#0x10
000032  6041              STR      r1,[r0,#4]
;;;1307       MSPI->tSPISCR.tBit.TXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
000034  6841              LDR      r1,[r0,#4]
000036  f0210120          BIC      r1,r1,#0x20
00003a  6041              STR      r1,[r0,#4]
;;;1308       MSPI->tSPISCR.tBit.RXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
00003c  6841              LDR      r1,[r0,#4]
00003e  f0210140          BIC      r1,r1,#0x40
000042  6041              STR      r1,[r0,#4]
;;;1309       MSPI->tSPISCR.tBit.RXPOS 				= PARAMSET_MSPI_RX_POS;
000044  6841              LDR      r1,[r0,#4]
000046  f42161f0          BIC      r1,r1,#0x780
00004a  f5017180          ADD      r1,r1,#0x100
00004e  6041              STR      r1,[r0,#4]
;;;1310   #if (USED_ROIC_DEF == ROIC_SW97500)
;;;1311       MSPI->tSPISCR.tBit.SCLKDIV 				= SPI_SCLK_SPEED_7_DIV;
;;;1312   #else /* (USED_ROIC_DEF == ROIC_SW97500) */
;;;1313       MSPI->tSPISCR.tBit.SCLKDIV 				= SPI_SCLK_SPEED_3_DIV;
000050  6841              LDR      r1,[r0,#4]
000052  f42141f0          BIC      r1,r1,#0x7800
000056  f5015180          ADD      r1,r1,#0x1000
00005a  6041              STR      r1,[r0,#4]
;;;1314   #endif /* (USED_ROIC_DEF == ROIC_SW97500) */
;;;1315       MSPI->tSPISCR.tBit.MISO_ZERO_CHK_EN 	= DISABLE;
00005c  6841              LDR      r1,[r0,#4]
00005e  f4214100          BIC      r1,r1,#0x8000
000062  6041              STR      r1,[r0,#4]
;;;1316   
;;;1317   	MSPI->tSPIDATALEN.tBit.rxbitlen			= 15;
000064  6881              LDR      r1,[r0,#8]
000066  f0217178          BIC      r1,r1,#0x3e00000
00006a  f10171f0          ADD      r1,r1,#0x1e00000
00006e  6081              STR      r1,[r0,#8]
;;;1318   	MSPI->tSPIDATALEN.tBit.txbitlen			= 15;
000070  6881              LDR      r1,[r0,#8]
000072  f42111f8          BIC      r1,r1,#0x1f0000
000076  f5012170          ADD      r1,r1,#0xf0000
00007a  6081              STR      r1,[r0,#8]
;;;1319   	/*
;;;1320   	 * rxdata_len and txdata_len do not update in here!
;;;1321   	 * That update at read and write.
;;;1322   	 */
;;;1323   //	MSPI->tSPIDATALEN.tBit.rxdata_len		= 0x0;
;;;1324   //	MSPI->tSPIDATALEN.tBit.txdata_len		= 0x2;
;;;1325   
;;;1326   	MSPI->tSPISTATELEN.tBit.PreShftLen		= 16;
00007c  6b01              LDR      r1,[r0,#0x30]
00007e  f02101ff          BIC      r1,r1,#0xff
000082  3110              ADDS     r1,r1,#0x10
000084  6301              STR      r1,[r0,#0x30]
;;;1327   	MSPI->tSPISTATELEN.tBit.TmpIdleLen		= 2;
000086  6b01              LDR      r1,[r0,#0x30]
000088  f421417f          BIC      r1,r1,#0xff00
00008c  f5017100          ADD      r1,r1,#0x200
000090  6301              STR      r1,[r0,#0x30]
;;;1328   	MSPI->tSPISTATELEN.tBit.PostShftLen  	= 15;
000092  6b01              LDR      r1,[r0,#0x30]
000094  f421017f          BIC      r1,r1,#0xff0000
000098  f5012170          ADD      r1,r1,#0xf0000
00009c  6301              STR      r1,[r0,#0x30]
;;;1329   	MSPI->tSPISTATELEN.tBit.txbufnum 		= 7;
00009e  6b01              LDR      r1,[r0,#0x30]
0000a0  f02151f8          BIC      r1,r1,#0x1f000000
0000a4  f10161e0          ADD      r1,r1,#0x7000000
0000a8  6301              STR      r1,[r0,#0x30]
;;;1330   }
0000aa  4770              BX       lr
;;;1331   
                          ENDP


                          AREA ||.data||, DATA, ALIGN=2

                  sizeLut_MSPen
                          DCD      0x00000006
                          DCD      0x00000006
                          DCD      0x00000006
                          DCD      0x00000006
                          DCD      0x00000006
                          DCD      0x00000006
                          DCD      0x00000006
                          DCD      0x00000003
                          DCD      0x00000006
                          DCD      0x00000003
                          DCD      0x00000003

                          AREA ||area_number.16||, DATA, ALIGN=2

                          EXPORTAS ||area_number.16||, ||.data||
                  sizeLut_WGP
                          DCD      0x00000002
                          DCD      0x00000002
                          DCD      0x00000002
                          DCD      0x00000008
                          DCD      0x00000008
                          DCD      0x00000003
                          DCD      0x00000002
                          DCD      0x00000003
                          DCD      0x00000003
                          DCD      0x00000002
                          DCD      0x00000002
                          DCD      0x00000008
                          DCD      0x00000008

                          AREA ||area_number.17||, DATA, ALIGN=2

                          EXPORTAS ||area_number.17||, ||.data||
                  sizeLut_UHD_WGP
                          DCD      0x00000008
                          DCD      0x00000002
                          DCD      0x00000008
                          DCD      0x00000003
                          DCD      0x00000008
                          DCD      0x00000003
                          DCD      0x00000008

                          AREA ||area_number.18||, DATA, ALIGN=2

                          EXPORTAS ||area_number.18||, ||.data||
                  nextMSPISize
                          DCD      0x00000000

                          AREA ||area_number.19||, DATA, ALIGN=2

                          EXPORTAS ||area_number.19||, ||.data||
                  gFrameCnt
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\..\\Hal\\spi\\mspi.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_mspi_c_2c05d597____REV16|
#line 388 "..\\..\\Hal\\system\\CMSIS\\cmsis_armcc.h"
|__asm___6_mspi_c_2c05d597____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_mspi_c_2c05d597____REVSH|
#line 402
|__asm___6_mspi_c_2c05d597____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_mspi_c_2c05d597____RRX|
#line 587
|__asm___6_mspi_c_2c05d597____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
